"Path","Bytes","SHA256"
".gitignore","114","B9DABE8A323FF562AD1CA9BA9010FBC7432A26DC6512405AEB9C5DD38A16A033"
"PCore_2.0\.gitignore","67","EEC6E7C12AD99E83474D6B35E8994EF1630F1F6A75C236590FD7F576CF1B1321"
"PCore_2.0\README.md","7276","DE8F0A8F8FAADC2B6EF8374AD404B170FF275BEF7DD557E7C316891D9D506446"
"PCore_2.0\docs\矩阵前端实现与接口.md","15803","D735219EA1A49DCB954F824A660AC7D903ECD102FA1E14AA30B099144110FC01"
"PCore_2.0\reports\dea8_matrix_engine_2row_synth_timing.rpt","19147","14F4DF210B95D05A1777A12B95E4004AD50ADE0FDD9B3C5DBF890364E352C39A"
"PCore_2.0\reports\dea8_matrix_engine_2row_utilization.rpt","12743","0F4D0BC996CF4FFCDD5406B1FF30E33F71BB45B5BB771D59905867C3891EDC1F"
"PCore_2.0\reports\dea8_mxu_2row_synth_timing.rpt","18218","8315AA268291A26D629ADDAA510AA5BEC1954C68A938B2FF97D0A9ABA2FFC2B2"
"PCore_2.0\reports\dea8_mxu_2row_utilization.rpt","12367","9B0BEF0F4B0FD1B7CF3F5D8FB8E92200B89B09025C9BD75B89E8014F7776A447"
"PCore_2.0\reports\simulation_sources_sha256.csv","2684","C10F32C0B958E1D89D5587EA41C7EE208DD6B450088411D8EB19C32070DFEAFD"
"PCore_2.0\reports\simulation_summary.txt","66","F0629E9D9B73148A45A300B3A01D30692309FE54EC2BC19795733F5BA6A30959"
"PCore_2.0\reports\tb_dea8_a2_fifo.txt","598","FA3DC45D7671F98E89134CA71B24C339612A06A2DEDB479A65A7877500D2B105"
"PCore_2.0\reports\tb_dea8_a_pair_buffer.txt","652","CF6B8ED1E8AE11E75673C8B9A6E2081F5D8685721059FFC87C952464E0CA7E92"
"PCore_2.0\reports\tb_dea8_a_pair_buffer_guard.txt","605","1DDB6E57604C6FCB65EBA42A99830DD353182829291C078B89B2EFB143292D7B"
"PCore_2.0\reports\tb_dea8_matrix_frontend_2row.txt","1338","D22DABBCAD0CCFFEED5734A65902886CEAECA0618BC8D8FD7365A455350DA6A6"
"PCore_2.0\reports\tb_dea8_mxu_2row.txt","609","6EDE2790F918C4EE6EF7A9A2DEEA27F2F3E4246258405568A3E1360DD9E82EA6"
"PCore_2.0\reports\tb_dea8_pe_2row.txt","593","4CC21E7A69FDFE5A230A5D91C0ADC9076C1709A31FAFF0082B2392EB09EE4BB2"
"PCore_2.0\reports\tb_dea8_w_tile_assembler_pp.txt","638","5D9CBA1093F7ED06DE34FD28A47642980DEDAA01743ACDD2B65F743022D6EB4C"
"PCore_2.0\rtl\dea8_a2_fifo.sv","2797","F3B3ECEA85B0D948B0D94BDCDCD3010B130958120524A7840F38A6D51D5D9E10"
"PCore_2.0\rtl\dea8_a_pair_buffer.sv","8045","C7EEBAA39AC410BF1DE1EA64EAD19BE0C3348C03AFADC312AB79D4B30C277944"
"PCore_2.0\rtl\dea8_a_source_stage.sv","1349","A7EAE24E89A525DA8BA075724F21086FF7CE5716CEF01A4715859D2B2CC21BC0"
"PCore_2.0\rtl\dea8_a_tile_reader.sv","1242","35E2AA0230727FC3AE3C3786025469929E604782BFFB99536D27E239E3331DD8"
"PCore_2.0\rtl\dea8_b_column_loader.sv","1955","216FC9311E133706678767020CD0CDD9B1420D90FF89FFA7371648DD40EC6206"
"PCore_2.0\rtl\dea8_matrix_engine_2row.sv","6614","94EC1D9ACD3ABDB4BD284564081CD527199342E676952F43F4DA4F3FAFF18061"
"PCore_2.0\rtl\dea8_matrix_frontend_2row.sv","8209","A7DCCD88952040C577DB138B95141453C98E26C0DA6B47D7C394DA18AF910B8E"
"PCore_2.0\rtl\dea8_mxu_2row.sv","3893","D512AEEE5BE6B573B2164A431E4061F11B50660C47FE4B93C9CF947DA15E57BA"
"PCore_2.0\rtl\dea8_pe_2row.sv","2917","AEB5D1E28465857B3F67DFCB432C14FECFB37BCD6C77DB078BAF9B5CF5A15221"
"PCore_2.0\rtl\dea8_w_tile_assembler_pp.sv","1655","12BBCDBB7FF428DC7EC74592C666925B61C3813D2AC1D6D22E98D23A66045922"
"PCore_2.0\rtl\dea8_xbc_a2_adapter.sv","1320","75F970B5F3860C3EDA88F768F2E41091CE8ED2B42CC99B5793302620FBC092BC"
"PCore_2.0\rtl\pcore2.f","276","65DCF8F527BFB5B481A057B8AFE07369063AE3092AA83217CEC2BBB815C49840"
"PCore_2.0\rtl\pcore2_fifo.sv","1415","F08A125D6940558C576C8F6088FE729796783761F1C06B133286926429FBA3DE"
"PCore_2.0\rtl\pcore2_pkg.sv","2209","4A0E2888534557BEDF044602BC0973BC8AA1F02520D1477F6EBB27C4CAE8C60D"
"PCore_2.0\run_synth.ps1","471","5F58D65129F68A9ECBF55B910F7307BA5D21C3663F1940777E5FA4F68E5A31DA"
"PCore_2.0\run_xsim.ps1","2425","C1E167E6CF052BA34969A2DBA58DCA2020EEF268B835A43A0CAF68427A507758"
"PCore_2.0\scripts\core_clock.xdc","58","26C860DF91156CA5C1719A2CF7D773DEAC486461C3215E69169811B1763A0DF8"
"PCore_2.0\scripts\synth_u50.tcl","1123","C8E4FA9C6260D417DA8D44BFF276DDC3DB4649C23A55EDF7CC88206ED6E0AA7E"
"PCore_2.0\tb\tb_dea8_a2_fifo.sv","2119","DB953923E57F98D323E5847F1050F4FE5D5768600E27A6F8146CB343EF2672B4"
"PCore_2.0\tb\tb_dea8_a_pair_buffer.sv","7431","80A58AC38A51B8D0DA0C62D54154F9E22F9C8F3A36B186D0D4E9B9BC6BB24902"
"PCore_2.0\tb\tb_dea8_a_pair_buffer_guard.sv","2314","8DD9E0980D5FD8AA31E5A08C4D2958F88A90C6513E42A5867B8C8F3BD2116F76"
"PCore_2.0\tb\tb_dea8_matrix_frontend_2row.sv","17782","451DF205E91C4F1C168B0559C826F11D26FD04CAFBFCCD2E0284CB80EA296515"
"PCore_2.0\tb\tb_dea8_mxu_2row.sv","3793","4270C0667D97B4B027F83DE1020621C10F5717546898DD6D313F7F5D7AB398DD"
"PCore_2.0\tb\tb_dea8_pe_2row.sv","3094","01A306D5196628D2FB79EB0E471975C0BE9212D5DE49F674FF33A4C2B1473A04"
"PCore_2.0\tb\tb_dea8_w_tile_assembler_pp.sv","2142","41DDE29C58201B8E9792066279D8CCD0CD0D667C5DAD6A0EBB613A8EF2627F23"
"documents\DEQACC_Design_20260912.pdf","110885","CD0B69A8DAA35086D90E56233A58A86B48239EC42256075C4C049575C443382F"
"documents\VLA_PCore_Attention_v5_20260912.pdf","71139","079822F775D1C4B4979E7957B532123D1343ED2CDA110501561537E0F913C0A4"
"pcore\.gitignore","114","B9DABE8A323FF562AD1CA9BA9010FBC7432A26DC6512405AEB9C5DD38A16A033"
"pcore\README.md","5925","ACB2C31856A73C23CDF39D678A4FA5D934380FF4357732788D5EF72C4592F980"
"pcore\__init__.py","45","1FCBF7D98ADB0081B4371FAA25EB455A9D9284BF251662622D0D5BD171EFC702"
"pcore\build_baseline_pdf.py","2971","68AA4769E737602DBECABFEF0107A6BDD6E493F2112EB9C2077815531A84A26A"
"pcore\docs\Attention_完整联调与尾部时隙_20260917.md","8221","F94315BDDAC2D8438DD2A55C77DAAB9EFDB0AF4AC57FB30C90979AE4A6D31A70"
"pcore\docs\Attention_尾部联调验证记录_20260917.md","3365","D6B78804EF778A49C8E624CC46CA0C7820C6FF38628D2081566CB10E271B1F3C"
"pcore\docs\Attention_连续矩阵调度_20260917.md","10933","ED2443C1A3EC10F21C1ADB2217C855D72988612122FA66D6BF11DACCF093E06E"
"pcore\docs\Attention_连续矩阵验证_20260917.md","5060","81801A4FC8FE77873BEAF5F9E4ACD8CA8D33A178326C4C8FA19812AF5579EF88"
"pcore\docs\B侧统一列流与接口契约_20260917.md","9684","4A454709B6EF886565ADBC5F9C215117E802669B6D53BD69209A1C89AEC511BE"
"pcore\docs\B侧统一列流验证记录_20260917.md","4629","C29C2BF500F31B9E33A83FADB12B623ED4785AD3000611443C734D9518898CF0"
"pcore\docs\DEQACC_RTL接入说明.md","4784","7EFD43A4CEA9184A69CD0EEE4682D673F176059587CA99DC86A662BA8F08CB89"
"pcore\docs\DEQACC_详细设计.md","15292","0EF2C27B0F5C75E21B475297C68D84EB5642BD6931563465BF5729C3F00F70BC"
"pcore\docs\IMPLEMENTATION_STATUS.md","9620","B5DEB18EEE7B52DAE5879BD80D71602B97F8DBAB7BE7860710C72A7DB97A7083"
"pcore\docs\PCore_implementation_baseline.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\PCore_实现基线_中文版.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\PCore_接口与时序规格.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\Projection_A双缓冲与调度验收_20260917.md","10921","FCAF408655D854A14D4275DE3D513A4A5047B371DDE9F6AD58E619C8B2A7F685"
"pcore\docs\Projection_Q端到端实现_20260917.md","12215","53BD1879A17C3DFBF77B68CAB16518A147A32251ECB01210FBDC3C7380356F12"
"pcore\docs\Projection与Attention验收记录_20260917.md","7119","CFF55EEE69C24918E2E6C9E722ACAA2D4A9C42739DCA7A9FD0574BDF553126A6"
"pcore\docs\QK_Job接口与验证.md","6524","7891B8ADBB2C2CF114D62C0CDD9ECD748432185F265F26E3DB02B74906B2EC94"
"pcore\docs\R6_Frontend_接口与验证.md","6086","955290324626D5E52861490A836753003EF33319B14B2D3A7D3AD574EC64AC93"
"pcore\docs\R6_标量状态与壳接口.md","7665","BA4DF94103FF7F939081C337B9849BBF06DDDAA0DC946E315A9625F80180AED9"
"pcore\docs\R6_进度与接口边界.md","11350","560B59E7108D1DE0DDFAD278853A85F9922478A784711C4FCE3ABE103F48F5A3"
"pcore\docs\evidence\20260917\RTL_SHA256.csv","5807","3778C33DD1C84C6E74A922C53CC0CC412EA86BD709DB297567D4967EF3529EA4"
"pcore\docs\evidence\20260917\attention_matrix_backpressure_cycles.csv","9871","1020460FA81BC9C3A2C8A796A7D74A47705D1707B737F912592304E2A6D79FB8"
"pcore\docs\evidence\20260917\attention_matrix_cycles.csv","9871","854951BC1AC047F01C984AF94F611B3C69405BDABE5996277C48BCD390299F5B"
"pcore\docs\evidence\20260917\attention_matrix_dependency_cycles.csv","9871","7DCF17513DE6EC2F89433C375E27729EDF3D58AC65AA06D9CF7857FC19C95849"
"pcore\docs\evidence\20260917\attention_matrix_error_cycles.csv","42","1AB51500DA3796B3E441E212EDD6E79F10EF61A0149B1BCF9A123AA7C63FBF78"
"pcore\docs\evidence\20260917\attention_matrix_noprefetch_cycles.csv","9875","40B57E8BA3ADF1F8FBAB16C944C88FF0D5462FDA118A6131597767779C5BEDDC"
"pcore\docs\evidence\20260917\attention_matrix_reset_cycles.csv","42","1AB51500DA3796B3E441E212EDD6E79F10EF61A0149B1BCF9A123AA7C63FBF78"
"pcore\docs\evidence\20260917\attention_matrix_starve_cycles.csv","9884","455A543BEF02FF9965A8B544845B0C16FC1D5322D5387DDFBD520EE9358F29D0"
"pcore\docs\evidence\20260917\python_unittest.txt","2410","6A20C0B7FD130CDE9301E9477A9758740BF79993757998E99041EF1566E566C2"
"pcore\docs\evidence\20260917\xsim_all.txt","151303","CB6D39B78822BAAF9B06D48A496CC205132F435331346F63A73825EE9ABA613B"
"pcore\docs\evidence\20260917_bside\SOURCE_SHA256.csv","8745","B8D981DFE1E413AFE1BAA8BC8BCBC7DE86CC5A4770A64949ED212554FB1D91BE"
