"Path","Bytes","SHA256"
".gitignore","84","B825454888F1624E0574C5AD1E2B9824F8F89181B5A7C934B3888DCAC4FE4401"
"documents\DEQACC_Design_20260912.pdf","110885","CD0B69A8DAA35086D90E56233A58A86B48239EC42256075C4C049575C443382F"
"documents\VLA_PCore_Attention_v5_20260912.pdf","71139","079822F775D1C4B4979E7957B532123D1343ED2CDA110501561537E0F913C0A4"
"pcore\__init__.py","45","1FCBF7D98ADB0081B4371FAA25EB455A9D9284BF251662622D0D5BD171EFC702"
"pcore\build_baseline_pdf.py","2971","68AA4769E737602DBECABFEF0107A6BDD6E493F2112EB9C2077815531A84A26A"
"pcore\docs\冻结规格_2026-09-11.md","3611","6EA4D66526B16D4C894803918C62337734E6885B98F6C419FFD02C07C5E90A18"
"pcore\docs\冻结规格_2026-09-12.md","4631","7A188B8FA7CA10D474359BAF6E78FB5C83A42CA8AD62096D7E664A093F147DD2"
"pcore\docs\DEQACC_详细设计.md","15292","0EF2C27B0F5C75E21B475297C68D84EB5642BD6931563465BF5729C3F00F70BC"
"pcore\docs\DEQACC_RTL接入说明.md","4784","7EFD43A4CEA9184A69CD0EEE4682D673F176059587CA99DC86A662BA8F08CB89"
"pcore\docs\IMPLEMENTATION_STATUS.md","4899","1E28ABDFB1BD3C701B63D9CECC9A06B39B7556A23B4B16F9D9F6481A613471E1"
"pcore\docs\PCore_接口与时序规格.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\PCore_实现基线_中文版.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\PCore_implementation_baseline.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\QK_Job接口与验证.md","6524","7891B8ADBB2C2CF114D62C0CDD9ECD748432185F265F26E3DB02B74906B2EC94"
"pcore\docs\R6_标量状态与壳接口.md","7665","BA4DF94103FF7F939081C337B9849BBF06DDDAA0DC946E315A9625F80180AED9"
"pcore\docs\R6_进度与接口边界.md","10221","9E49368A9CA2263A58B302A95FA78BBC6CD3B71E9E1F271D1CE93F9C32833387"
"pcore\docs\R6_Frontend_接口与验证.md","6086","955290324626D5E52861490A836753003EF33319B14B2D3A7D3AD574EC64AC93"
"pcore\model\__init__.py","63","15ECE61DBD4F96972307724FCCB53143531AFEA0E813B50B44324A029EEDBDE0"
"pcore\model\attention_reference.py","2059","52D07FCCFE53A95CEDAB6E9898E4A996073FA1E5E31431E601B0AD8EEADA1892"
"pcore\model\deqacc_bitexact.py","2979","01839F4BB9A89CB00C04FF59B8CE93CCE325EA0BC5656912C0AE10680A8D91DD"
"pcore\model\deqacc_reference.py","1022","9C69F7F42FD6B5FC5583107824A0058F8A02BF02E7AF0A616490CDCBA1EE1346"
"pcore\model\mxu_reference.py","3072","FBDF81C56380971098C1A2373B3BCBA92AE7530770191397709ED940F1C38062"
"pcore\model\weight_loader_reference.py","2468","111A057B1309D8760D338224974EF9CE63986C0649DD7D08582816B008F98177"
"pcore\prepare_release.ps1","1971","FA0CBC09B17B1DE1093F3ECB614D6700A5F140B8A803856D645F6C1457135A93"
"pcore\README.md","2784","F131CFA25D8D8AB5248C8639D8144C2EA911E4858E2C97C53921360DB4B58E1B"
"pcore\rtl\dea8_acc_bank.sv","1090","B878AA981E844E9552518407FFAEFF6491B2116582C2060B1069C35F6BB4316E"
"pcore\rtl\dea8_accumulator_fabric.sv","3534","A9FC881B28A0604604E93162EBAA51CD77687AE890FBF620054797C8623FD6AB"
"pcore\rtl\dea8_accumulator_storage.sv","2043","18C874212097AF5DD0B5631D343D4D9EB928AC6DB1AF24CF9CEDA75C9A819DF9"
"pcore\rtl\dea8_alpha_bank.sv","769","956C4AC7780BC7E66EA5D7B0729AB7D49D53F62DEB4BF2B63568788C0582B80C"
"pcore\rtl\dea8_attention_buffers.sv","2392","9BF68DC0AF957592DDD785245D23BDD31C79A7D920A115155042553BDBD7EA71"
"pcore\rtl\dea8_attention_core.sv","12375","38E5D71F306FC70CBB2A83DFB2CB2FBC121E8514EF48C20BEBAB405A67B46621"
"pcore\rtl\dea8_attention_ctrl.sv","5159","AA3FDD82409A152A9E2527F9F38266455990E45EAB94CA5258199FBFF98B6F83"
"pcore\rtl\dea8_attention_mask.sv","1302","E42FBD6D939835DA8ED1FCD487BCC52109F1313A23FBA0D5E0B99C97437E8A2E"
"pcore\rtl\dea8_attention_scheduler.sv","7072","ADAD7C25CE0DBDE3A554E0B544A41E0E176E16AF074B4C3515B7B0B00C277ABC"
"pcore\rtl\dea8_attention_state.sv","9503","863B5629554021FAA4B05614AB390A8843B52534F7C8DCD844D8CDABFD33457C"
"pcore\rtl\dea8_attention_storage.sv","2013","B5F8C12DC7D28C2E6AC8680814CA1DE936E3E6C120484233EC18A1059787C197"
"pcore\rtl\dea8_deqacc_lane.sv","3193","BB0E6877E2B32BB0DB44E509079C75BA8B789C4BA62F5033A649852B8A5B00B3"
"pcore\rtl\dea8_deqacc.sv","3278","3637A26646BE4D3BE1F35567802C8873818A9F8198C03412B97206552293FE71"
"pcore\rtl\dea8_dualwrite_fifo.sv","2278","0508652BA5315B7CC75B8270B4F0FC2AC50A87FC0F76CAF22F2092204009C8CB"
"pcore\rtl\dea8_fp32_pkg.sv","4043","EE835B6F0ECD9D6DAECE612AA030AEB89362C3CDFCBE1DD7C1E59FA102EDF80A"
"pcore\rtl\dea8_hbm_tile_unpack.sv","2995","719E2D95D23458D6D32F012EEB1B6DD8EBC96FCCF427BBE6F795D639CA78C941"
"pcore\rtl\dea8_job_pkg.sv","1553","0A12E959E6931B139B5FA088914517C580EA7B727457F5F9AAC01B0A1E9BFBD6"
"pcore\rtl\dea8_kvb_adapter.sv","4202","4960453398194F18FF80EEF32C8A8C9F2FF1ADACB3A8F4D7343124B738CC9428"
"pcore\rtl\dea8_matrix_engine.sv","2902","49746C295CADE04A9649C7E038668101B75247A4F9B470A83949E13356761874"
"pcore\rtl\dea8_matrix_sequencer.sv","5005","D7A9825505E721B41B9B3AF8DDFE7B1DDB338B7B3C4A72EA94B09E32BE00B47D"
"pcore\rtl\dea8_mxu.sv","7143","DF956514223FF6BC96A348AEC0E851563E70A9D63B5BE5F320D61087F10BD0AF"
"pcore\rtl\dea8_oacc_arb.sv","3582","849DCB67C27E04D2A7BA0775E056975BBC483BE9AA531CCF86498F870681E5FA"
"pcore\rtl\dea8_p_result_link.sv","2119","142BA241FAC80F1B036E97C57F2D0D17BBA1BE82C7FD926BDC3B92E535775C43"
"pcore\rtl\dea8_pcore_pkg.sv","6588","2F879A5D8647D6D9689F2CCF562D0FDFFD8393A91AA5C4D349E10B4367007240"
"pcore\rtl\dea8_pcore.f","688","332D49F36F3843808A7A80DF6A0E5DE2446BAEC9865C43C548D22E0EE179A4F7"
"pcore\rtl\dea8_pe.sv","1030","B23C446EB5EA5FBB3711BB1B4F8519D32E24F07B23AB88566D0E8D8D4DF04857"
"pcore\rtl\dea8_qk_engine.sv","3847","553908633AF07A2C0A3F1A994261F71AEB11E53995423CF6313BC146D0DD352E"
"pcore\rtl\dea8_qk_sequencer.sv","5322","8DD44EB550AFEF91EA608F914A9F8A67F26D676D08909F391FB578B1E20E89D2"
"pcore\rtl\dea8_qoz_buffer.sv","1161","FE2FF3D62A8084F04CCF2119662B15617194EE9A701391F02C85C66EB3128CC6"
"pcore\rtl\dea8_stationary_loader.sv","3908","3EA70E64068341209A11298B496D9E82A8EF4BFAB3E9FC94F798141F57D9FEFD"
"pcore\rtl\dea8_stream_fifo.sv","1675","F513611370123C5BBB32B5CA535C6611A4E54A0BFB8A6271ED76AC3D133C8A7A"
"pcore\rtl\dea8_tile_columns.sv","2144","D1E9CC6F296E59301103A721582EA4FEA0865D895DCCE04C5B5A69FC876A6517"
"pcore\rtl\dea8_w_loader.sv","2269","C5EE4221A908DFFDE6BF0E40F459A56C2AAF63482FCF6A00FA3BEC7B86295E9D"
"pcore\rtl\dea8_xbc_adapter.sv","2213","0376E3374EAF14ECD35962A4F8AF14AE49943B6FDF6CF1DFF02D7DB7F118A869"
"pcore\rtl\run_xsim.ps1","5989","45ABDD7A0241F644090628E4737C0AA3483317C814E25774B541A23A97FA1E45"
"pcore\tb\stubs\dea8_gcore_stub.sv","3318","9326B3229CBB9B040C0E6BCEA19D6CD2ACB335333388898A723046C0FC20053A"
"pcore\tb\stubs\dea8_hbm_stub.sv","1150","DA913AC1F313F35346AF7D9F2503894D6DE6F09750ACED63DD69A34F19C6E183"
"pcore\tb\stubs\dea8_sfu_stub.sv","4886","189150937D31BF72EEE6A8289AEF35379AD5E4EE6F67FAA8E75A4D1FE1F8EB3A"
"pcore\tb\stubs\dea8_vpu_stub.sv","7168","760FF31D21BCE2BEF8A806F91759EF47F633DA55CA8105722FB9561BA9070870"
"pcore\tb\tb_dea8_accumulator_fabric.sv","2779","0A11978C7F34B627A7DB32E6DEC1C795B038B9CF5827DC4179F4375831C15DF2"
"pcore\tb\tb_dea8_attention_buffers.sv","2197","4F01D2A5308A60209E2B868301CFE4B753F44711A85D3ADA473FA9566BF4DDBE"
"pcore\tb\tb_dea8_attention_core.sv","5354","BB31A8BC98504FB1BC1928C0CF749DB4290016B5476D77D6D3D234EB23C845B1"
"pcore\tb\tb_dea8_attention_ctrl.sv","2813","E1D50D8F659548BD84AE2D626DAA3A7CB1FD0ABC1EBBFFE76B9AC82847C9610B"
"pcore\tb\tb_dea8_attention_scheduler.sv","6159","C3B3DFB9F6C4C1B9011643FB794F4F1A79366973D66223B5CE62C560B75795B6"
"pcore\tb\tb_dea8_attention_state.sv","6485","D5A92A9F08D08F6B69F264B91CAF7846F27F2A00622F8E4AD41AE4FC9A091DAA"
"pcore\tb\tb_dea8_deqacc.sv","5839","3CEEEFC9D2262ABDDD3AA0A9EE35D5D9AAB45F12C441FB6E22667E8C41EE9C04"
"pcore\tb\tb_dea8_external_stubs.sv","2843","4EEF055D96E807B1549B24F5B0E5F546F673FBF910022D27BD5F00354FE26AF7"
"pcore\tb\tb_dea8_kvb_adapter.sv","3466","434669DEE04B53053794EE24182C99930B43DFBF5931B0D7F7A1885AC11D6AA7"
"pcore\tb\tb_dea8_matrix_engine.sv","7277","CD0CA9C221054A0E9A9F6B1092137B59E2D1A416DFB1E6E1AB4950303A528DC3"
"pcore\tb\tb_dea8_mxu.sv","8370","F1BD24DE2F4C2FCC3749DB1288985910A227D70DCCCEAA605A94E322E80DA096"
"pcore\tb\tb_dea8_p_result_link.sv","2162","1443D0E08B432E60868BF19C0810831D782312719533C352D2A2AFCC71965F84"
"pcore\tb\tb_dea8_qk_engine.sv","9366","90FC93DEE7D7FDF8279324E031CF08773C77F86F6C59223863BC858541DF324D"
"pcore\tb\tb_dea8_xbc_adapter.sv","1807","C43601111175E577F5B111BDA480D7F7F27C6F94044F12148B7F97AE723A67B4"
"pcore\tests\__init__.py","45","F63828D920AA400045981995DCCB72BA1C4EDB7E84DCAE2028F4915734150443"
"pcore\tests\generate_deqacc_vectors.py","5337","0A7D7735826FF3CCB814649405089738DA2E7C48A33B5BCBFA77666E51490F23"
"pcore\tests\generate_matrix_vectors.py","1856","58F6CFBBA4A74C914630FCD6C1089FCF12D7D88D392E0919EB7B3595090F2C78"
"pcore\tests\test_attention_reference.py","1249","58409DD225A1589ABF17CC5C9962694A05DD661385E90C45FFC3A97B0EB369CB"
"pcore\tests\test_deqacc_bitexact.py","3198","F17049FD81B285DC4C2A177048B93F6E628E3A7A52E31BD57FFDD2570324F827"
"pcore\tests\test_loader_deqacc.py","2656","1F917E6EEBA3849E0079B23121AD1C74FE2579BC1B0D06E564DE73E97D238E9D"
"pcore\tests\test_mxu_reference.py","2836","8AD5347481FCB066F04DDDBAFCD126F6EE328946845D95ACA29FF1EA58F19933"
"references\设计方案.docx","26361","69BCC1EE950E171215923950A09977C424F2C5F76D5C4FF7C4960A2FEBEA9ADA"
"references\AI工具意见.docx","38375","C74002AF04F97199F8A5BE42EDEA4A99794C88A22513E802958AA1A49EA8E18B"
"references\FlashAttention.pptx","2718950","A3FC9BE12E6266BF4C9F104B103D5A8A5124B97D7E21858CD10DC2EA2B46CC59"
"references\MXU_9.6.pptx","2449221","966AAD71C9CB68AA20F0AEFDB85F2C411EEDC5846782D18E6E77CA36F5916C4E"
"references\README.docx","79046","9580C714FA535885103A83A70930F36FE1022867108DBA2DE56E6D1C2BABD2B3"
"references\XBC与KVB.docx","21984","2A906F6EE1615E93232D79C369FCE59DC3CA679D68279BF7E01B0F24F27A99BE"
