"Path","Bytes","SHA256"
".gitignore","84","B825454888F1624E0574C5AD1E2B9824F8F89181B5A7C934B3888DCAC4FE4401"
"documents\DEQACC_Design_20260912.pdf","110885","CD0B69A8DAA35086D90E56233A58A86B48239EC42256075C4C049575C443382F"
"documents\VLA_PCore_Attention_v5_20260912.pdf","71139","079822F775D1C4B4979E7957B532123D1343ED2CDA110501561537E0F913C0A4"
"pcore\__init__.py","45","1FCBF7D98ADB0081B4371FAA25EB455A9D9284BF251662622D0D5BD171EFC702"
"pcore\build_baseline_pdf.py","2971","68AA4769E737602DBECABFEF0107A6BDD6E493F2112EB9C2077815531A84A26A"
"pcore\docs\冻结规格_2026-09-11.md","3611","6EA4D66526B16D4C894803918C62337734E6885B98F6C419FFD02C07C5E90A18"
"pcore\docs\冻结规格_2026-09-12.md","4631","7A188B8FA7CA10D474359BAF6E78FB5C83A42CA8AD62096D7E664A093F147DD2"
"pcore\docs\Attention_连续矩阵调度_20260917.md","10639","390A5C6287AF5B200EF75D1ADBAE11A8FAC7E470366895109CFCF1F6E67D79E9"
"pcore\docs\Attention_连续矩阵验证_20260917.md","5060","81801A4FC8FE77873BEAF5F9E4ACD8CA8D33A178326C4C8FA19812AF5579EF88"
"pcore\docs\Attention_完整联调与尾部时隙_20260917.md","8221","F94315BDDAC2D8438DD2A55C77DAAB9EFDB0AF4AC57FB30C90979AE4A6D31A70"
"pcore\docs\Attention_尾部联调验证记录_20260917.md","3365","D6B78804EF778A49C8E624CC46CA0C7820C6FF38628D2081566CB10E271B1F3C"
"pcore\docs\DEQACC_详细设计.md","15292","0EF2C27B0F5C75E21B475297C68D84EB5642BD6931563465BF5729C3F00F70BC"
"pcore\docs\DEQACC_RTL接入说明.md","4784","7EFD43A4CEA9184A69CD0EEE4682D673F176059587CA99DC86A662BA8F08CB89"
"pcore\docs\evidence\20260917_tail\attention_full_cycles.csv","17085","2EF55F4D178D9D5D15C166C741606097A4837048C132DE9162CF52892446F0C6"
"pcore\docs\evidence\20260917_tail\attention_full_negative_cycles.csv","16949","EC255A1BB9FEC2BCFD143B170F6C5C75D7B8BB4DA57BFD31B010C1A1948AA92A"
"pcore\docs\evidence\20260917_tail\attention_full_slow_cycles.csv","17085","4936BB3E6E3B80856F56AC35DC9D05251F74D7CA7CFD6B2D04745EBF806043E4"
"pcore\docs\evidence\20260917_tail\python_unittest.txt","2410","5A9039823AC009098107E8F1B42793544DF4B204742A940A9FBDCE8CBECB3CF1"
"pcore\docs\evidence\20260917_tail\SOURCE_SHA256.csv","6030","F561D90DEB55341FE31239CAD12D5CE8EBA098257BB06E219D8C5819867A68F1"
"pcore\docs\evidence\20260917_tail\xsim_all.txt","170745","36DC3DB6C96DEF8F14B5FA8896F3B6F0431BB03DC4B1642B3C4906BE8580D7D6"
"pcore\docs\evidence\20260917_tail\xsim_fullattention.txt","45957","E3FC557FE867460D333B512CDD2F5498B697808544F10EE45C447D5920743D3C"
"pcore\docs\evidence\20260917\attention_matrix_backpressure_cycles.csv","9871","1020460FA81BC9C3A2C8A796A7D74A47705D1707B737F912592304E2A6D79FB8"
"pcore\docs\evidence\20260917\attention_matrix_cycles.csv","9871","854951BC1AC047F01C984AF94F611B3C69405BDABE5996277C48BCD390299F5B"
"pcore\docs\evidence\20260917\attention_matrix_dependency_cycles.csv","9871","7DCF17513DE6EC2F89433C375E27729EDF3D58AC65AA06D9CF7857FC19C95849"
"pcore\docs\evidence\20260917\attention_matrix_error_cycles.csv","42","1AB51500DA3796B3E441E212EDD6E79F10EF61A0149B1BCF9A123AA7C63FBF78"
"pcore\docs\evidence\20260917\attention_matrix_noprefetch_cycles.csv","9875","40B57E8BA3ADF1F8FBAB16C944C88FF0D5462FDA118A6131597767779C5BEDDC"
"pcore\docs\evidence\20260917\attention_matrix_reset_cycles.csv","42","1AB51500DA3796B3E441E212EDD6E79F10EF61A0149B1BCF9A123AA7C63FBF78"
"pcore\docs\evidence\20260917\attention_matrix_starve_cycles.csv","9884","455A543BEF02FF9965A8B544845B0C16FC1D5322D5387DDFBD520EE9358F29D0"
"pcore\docs\evidence\20260917\python_unittest.txt","2410","6A20C0B7FD130CDE9301E9477A9758740BF79993757998E99041EF1566E566C2"
"pcore\docs\evidence\20260917\RTL_SHA256.csv","5807","3778C33DD1C84C6E74A922C53CC0CC412EA86BD709DB297567D4967EF3529EA4"
"pcore\docs\evidence\20260917\xsim_all.txt","151303","CB6D39B78822BAAF9B06D48A496CC205132F435331346F63A73825EE9ABA613B"
"pcore\docs\IMPLEMENTATION_STATUS.md","6743","91169EAC7B1D5B634BF0AF90D6563FB452D1FE5A8054DBEE593E999D6C62746F"
"pcore\docs\PCore_接口与时序规格.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\PCore_实现基线_中文版.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\PCore_implementation_baseline.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\QK_Job接口与验证.md","6524","7891B8ADBB2C2CF114D62C0CDD9ECD748432185F265F26E3DB02B74906B2EC94"
"pcore\docs\R6_标量状态与壳接口.md","7665","BA4DF94103FF7F939081C337B9849BBF06DDDAA0DC946E315A9625F80180AED9"
"pcore\docs\R6_进度与接口边界.md","10882","46B93FA035AF698A73855A37A216D82BAE295839F06FCA240DFA57D207BC6452"
"pcore\docs\R6_Frontend_接口与验证.md","6086","955290324626D5E52861490A836753003EF33319B14B2D3A7D3AD574EC64AC93"
"pcore\model\__init__.py","63","15ECE61DBD4F96972307724FCCB53143531AFEA0E813B50B44324A029EEDBDE0"
"pcore\model\attention_reference.py","2059","52D07FCCFE53A95CEDAB6E9898E4A996073FA1E5E31431E601B0AD8EEADA1892"
"pcore\model\deqacc_bitexact.py","2979","01839F4BB9A89CB00C04FF59B8CE93CCE325EA0BC5656912C0AE10680A8D91DD"
"pcore\model\deqacc_reference.py","1022","9C69F7F42FD6B5FC5583107824A0058F8A02BF02E7AF0A616490CDCBA1EE1346"
"pcore\model\mxu_reference.py","3072","FBDF81C56380971098C1A2373B3BCBA92AE7530770191397709ED940F1C38062"
"pcore\model\weight_loader_reference.py","2468","111A057B1309D8760D338224974EF9CE63986C0649DD7D08582816B008F98177"
"pcore\prepare_release.ps1","1971","FA0CBC09B17B1DE1093F3ECB614D6700A5F140B8A803856D645F6C1457135A93"
"pcore\README.md","3525","85E5093A4DFF88A1C4C014E5C30A127D8E6A022617F35092575124FAB115445E"
"pcore\rtl\dea8_acc_bank.sv","1090","B878AA981E844E9552518407FFAEFF6491B2116582C2060B1069C35F6BB4316E"
"pcore\rtl\dea8_accumulator_fabric.sv","3534","A9FC881B28A0604604E93162EBAA51CD77687AE890FBF620054797C8623FD6AB"
"pcore\rtl\dea8_accumulator_storage.sv","2043","18C874212097AF5DD0B5631D343D4D9EB928AC6DB1AF24CF9CEDA75C9A819DF9"
"pcore\rtl\dea8_alpha_bank.sv","769","956C4AC7780BC7E66EA5D7B0729AB7D49D53F62DEB4BF2B63568788C0582B80C"
"pcore\rtl\dea8_attention_buffers.sv","2392","9BF68DC0AF957592DDD785245D23BDD31C79A7D920A115155042553BDBD7EA71"
"pcore\rtl\dea8_attention_core.sv","12325","6A5CD75F2BF52DE5F556F9A2D295A3FC4602597B6A1E5DC8FF3B8A11C38CAE9B"
"pcore\rtl\dea8_attention_ctrl.sv","5159","AA3FDD82409A152A9E2527F9F38266455990E45EAB94CA5258199FBFF98B6F83"
"pcore\rtl\dea8_attention_mask.sv","1302","E42FBD6D939835DA8ED1FCD487BCC52109F1313A23FBA0D5E0B99C97437E8A2E"
"pcore\rtl\dea8_attention_matrix.sv","2692","8AEB88D6AB31C385800E002F6B15F5CAC5F73428346DFF467C994BECA1B3CFEA"
"pcore\rtl\dea8_attention_scheduler.sv","8860","CF6D39394A99EEC52617DD2F219714304FA07C4797DD834C3D66D4AA1F4F8D31"
"pcore\rtl\dea8_attention_state.sv","9503","863B5629554021FAA4B05614AB390A8843B52534F7C8DCD844D8CDABFD33457C"
"pcore\rtl\dea8_attention_storage.sv","2013","B5F8C12DC7D28C2E6AC8680814CA1DE936E3E6C120484233EC18A1059787C197"
"pcore\rtl\dea8_block_job_queue.sv","1752","E2FB785D64A5D63C4670B7E6D82C0277B88F4C84912882D8A1247CC733C36D24"
"pcore\rtl\dea8_deqacc_lane.sv","3193","BB0E6877E2B32BB0DB44E509079C75BA8B789C4BA62F5033A649852B8A5B00B3"
"pcore\rtl\dea8_deqacc.sv","3278","3637A26646BE4D3BE1F35567802C8873818A9F8198C03412B97206552293FE71"
"pcore\rtl\dea8_dualwrite_fifo.sv","2278","0508652BA5315B7CC75B8270B4F0FC2AC50A87FC0F76CAF22F2092204009C8CB"
"pcore\rtl\dea8_fp32_pkg.sv","4043","EE835B6F0ECD9D6DAECE612AA030AEB89362C3CDFCBE1DD7C1E59FA102EDF80A"
"pcore\rtl\dea8_hbm_tile_unpack.sv","2995","719E2D95D23458D6D32F012EEB1B6DD8EBC96FCCF427BBE6F795D639CA78C941"
"pcore\rtl\dea8_job_pkg.sv","2798","A4C017B1E3D666E3E3278AD9FF0E9B3F68D9B3217787403E9DEB1A91A324F320"
"pcore\rtl\dea8_kvb_adapter.sv","4202","4960453398194F18FF80EEF32C8A8C9F2FF1ADACB3A8F4D7343124B738CC9428"
"pcore\rtl\dea8_kvb_stream.sv","4444","360C2555F4526BAD861A6134B30866D9B2BF633002171571858588B297634545"
"pcore\rtl\dea8_matrix_engine.sv","2560","781CA2D15BD1175127B69783572F597121791D3375E5B34E9E3A97669FC933F9"
"pcore\rtl\dea8_matrix_sequencer.sv","8234","146BB703F67A12C3901CDFD9A45FFB63D7CD554502791CEA0F691A8BA9EA9CA9"
"pcore\rtl\dea8_mxu.sv","7618","5C5CB7DCA59E7006CE09DE2EBB8181A1AD5D2386E31886D7BC238CD9F18CA10B"
"pcore\rtl\dea8_oacc_arb.sv","3582","849DCB67C27E04D2A7BA0775E056975BBC483BE9AA531CCF86498F870681E5FA"
"pcore\rtl\dea8_p_result_link.sv","2119","142BA241FAC80F1B036E97C57F2D0D17BBA1BE82C7FD926BDC3B92E535775C43"
"pcore\rtl\dea8_pcore_pkg.sv","7131","B9299EB533EFB750DAA3FB8AF72C88F346ADF704B1D8E389CB7B7F84D5ECD424"
"pcore\rtl\dea8_pcore.f","756","3F1E266DD94A728A35E285E5C31BF874E7A1AA3CAAAEE8315FBC8F4A01D58589"
"pcore\rtl\dea8_pe.sv","1030","B23C446EB5EA5FBB3711BB1B4F8519D32E24F07B23AB88566D0E8D8D4DF04857"
"pcore\rtl\dea8_qk_engine.sv","3847","553908633AF07A2C0A3F1A994261F71AEB11E53995423CF6313BC146D0DD352E"
"pcore\rtl\dea8_qk_sequencer.sv","5322","8DD44EB550AFEF91EA608F914A9F8A67F26D676D08909F391FB578B1E20E89D2"
"pcore\rtl\dea8_qoz_buffer.sv","1161","FE2FF3D62A8084F04CCF2119662B15617194EE9A701391F02C85C66EB3128CC6"
"pcore\rtl\dea8_stationary_loader.sv","3908","3EA70E64068341209A11298B496D9E82A8EF4BFAB3E9FC94F798141F57D9FEFD"
"pcore\rtl\dea8_stream_fifo.sv","1702","3E1DEA8754F13DB7A2D411D4D9FF1E9427B11D4D7B3D9A27D586D86B13D148B2"
"pcore\rtl\dea8_tile_columns.sv","2144","D1E9CC6F296E59301103A721582EA4FEA0865D895DCCE04C5B5A69FC876A6517"
"pcore\rtl\dea8_w_loader.sv","2269","C5EE4221A908DFFDE6BF0E40F459A56C2AAF63482FCF6A00FA3BEC7B86295E9D"
"pcore\rtl\dea8_xbc_adapter.sv","2213","0376E3374EAF14ECD35962A4F8AF14AE49943B6FDF6CF1DFF02D7DB7F118A869"
"pcore\rtl\run_xsim.ps1","7565","6824F358D684A254654766A57E1E4720C0BE575201A759CA2154AE9623D81CFC"
"pcore\tb\stubs\dea8_behavioral_fp_pkg.sv","1948","B3C656074D1975C9F7D76C58AC8DC8EE7F1D160954C7A136EC01608D4B8AAD92"
"pcore\tb\stubs\dea8_gcore_stub.sv","3318","9326B3229CBB9B040C0E6BCEA19D6CD2ACB335333388898A723046C0FC20053A"
"pcore\tb\stubs\dea8_hbm_stub.sv","1150","DA913AC1F313F35346AF7D9F2503894D6DE6F09750ACED63DD69A34F19C6E183"
"pcore\tb\stubs\dea8_sfu_stub.sv","6335","C070CB74662D00679E8786B820A6214ADA424C87701A14EB1EB11E7F1C133839"
"pcore\tb\stubs\dea8_vpu_stub.sv","12061","3604E68C4389FE7B44BE92A7C23B50F625A9F6C40D6AD4398E836F0B28A9B7E7"
"pcore\tb\tb_dea8_accumulator_fabric.sv","2779","0A11978C7F34B627A7DB32E6DEC1C795B038B9CF5827DC4179F4375831C15DF2"
"pcore\tb\tb_dea8_attention_buffers.sv","2197","4F01D2A5308A60209E2B868301CFE4B753F44711A85D3ADA473FA9566BF4DDBE"
"pcore\tb\tb_dea8_attention_core.sv","14114","BF9C16C61F88E87B50E8D728744F0EECDDD9CC429F9019C728B44827229BEDAB"
"pcore\tb\tb_dea8_attention_ctrl.sv","2813","E1D50D8F659548BD84AE2D626DAA3A7CB1FD0ABC1EBBFFE76B9AC82847C9610B"
"pcore\tb\tb_dea8_attention_matrix.sv","12060","2EDBAE9CB8442A6BBD2EF0A9632039D342C53AC814A6B3C4936844FB0A28252A"
"pcore\tb\tb_dea8_attention_scheduler.sv","6159","C3B3DFB9F6C4C1B9011643FB794F4F1A79366973D66223B5CE62C560B75795B6"
"pcore\tb\tb_dea8_attention_state.sv","6485","D5A92A9F08D08F6B69F264B91CAF7846F27F2A00622F8E4AD41AE4FC9A091DAA"
"pcore\tb\tb_dea8_deqacc.sv","5839","3CEEEFC9D2262ABDDD3AA0A9EE35D5D9AAB45F12C441FB6E22667E8C41EE9C04"
"pcore\tb\tb_dea8_external_stubs.sv","2843","4EEF055D96E807B1549B24F5B0E5F546F673FBF910022D27BD5F00354FE26AF7"
"pcore\tb\tb_dea8_kvb_adapter.sv","3466","434669DEE04B53053794EE24182C99930B43DFBF5931B0D7F7A1885AC11D6AA7"
"pcore\tb\tb_dea8_matrix_engine.sv","7326","17890F298418978507A6F409B38AE131058265882F6E85498D66C1843D804CE8"
"pcore\tb\tb_dea8_mxu.sv","8370","F1BD24DE2F4C2FCC3749DB1288985910A227D70DCCCEAA605A94E322E80DA096"
"pcore\tb\tb_dea8_p_result_link.sv","2162","1443D0E08B432E60868BF19C0810831D782312719533C352D2A2AFCC71965F84"
"pcore\tb\tb_dea8_qk_engine.sv","9366","90FC93DEE7D7FDF8279324E031CF08773C77F86F6C59223863BC858541DF324D"
"pcore\tb\tb_dea8_xbc_adapter.sv","1807","C43601111175E577F5B111BDA480D7F7F27C6F94044F12148B7F97AE723A67B4"
"pcore\tests\__init__.py","45","F63828D920AA400045981995DCCB72BA1C4EDB7E84DCAE2028F4915734150443"
"pcore\tests\generate_attention_vectors.py","3160","12359BEC9D4D6AD67DCF40FC6A1668BB744CA858FEF33DC6B3B932AAA151AF16"
"pcore\tests\generate_deqacc_vectors.py","5337","0A7D7735826FF3CCB814649405089738DA2E7C48A33B5BCBFA77666E51490F23"
"pcore\tests\generate_matrix_vectors.py","1856","58F6CFBBA4A74C914630FCD6C1089FCF12D7D88D392E0919EB7B3595090F2C78"
"pcore\tests\test_attention_reference.py","1249","58409DD225A1589ABF17CC5C9962694A05DD661385E90C45FFC3A97B0EB369CB"
"pcore\tests\test_deqacc_bitexact.py","3198","F17049FD81B285DC4C2A177048B93F6E628E3A7A52E31BD57FFDD2570324F827"
"pcore\tests\test_loader_deqacc.py","2656","1F917E6EEBA3849E0079B23121AD1C74FE2579BC1B0D06E564DE73E97D238E9D"
"pcore\tests\test_mxu_reference.py","2836","8AD5347481FCB066F04DDDBAFCD126F6EE328946845D95ACA29FF1EA58F19933"
"references\设计方案.docx","26361","69BCC1EE950E171215923950A09977C424F2C5F76D5C4FF7C4960A2FEBEA9ADA"
"references\AI工具意见.docx","38375","C74002AF04F97199F8A5BE42EDEA4A99794C88A22513E802958AA1A49EA8E18B"
"references\FlashAttention.pptx","2718950","A3FC9BE12E6266BF4C9F104B103D5A8A5124B97D7E21858CD10DC2EA2B46CC59"
"references\MXU_9.6.pptx","2449221","966AAD71C9CB68AA20F0AEFDB85F2C411EEDC5846782D18E6E77CA36F5916C4E"
"references\README.docx","79046","9580C714FA535885103A83A70930F36FE1022867108DBA2DE56E6D1C2BABD2B3"
"references\XBC与KVB.docx","21984","2A906F6EE1615E93232D79C369FCE59DC3CA679D68279BF7E01B0F24F27A99BE"
