"Path","Bytes","SHA256"
".gitignore","114","B9DABE8A323FF562AD1CA9BA9010FBC7432A26DC6512405AEB9C5DD38A16A033"
"documents\DEQACC_Design_20260912.pdf","110885","CD0B69A8DAA35086D90E56233A58A86B48239EC42256075C4C049575C443382F"
"documents\VLA_PCore_Attention_v5_20260912.pdf","71139","079822F775D1C4B4979E7957B532123D1343ED2CDA110501561537E0F913C0A4"
"pcore\__init__.py","45","1FCBF7D98ADB0081B4371FAA25EB455A9D9284BF251662622D0D5BD171EFC702"
"pcore\.gitignore","114","B9DABE8A323FF562AD1CA9BA9010FBC7432A26DC6512405AEB9C5DD38A16A033"
"pcore\build_baseline_pdf.py","2971","68AA4769E737602DBECABFEF0107A6BDD6E493F2112EB9C2077815531A84A26A"
"pcore\docs\冻结规格_2026-09-11.md","3611","6EA4D66526B16D4C894803918C62337734E6885B98F6C419FFD02C07C5E90A18"
"pcore\docs\冻结规格_2026-09-12.md","4631","7A188B8FA7CA10D474359BAF6E78FB5C83A42CA8AD62096D7E664A093F147DD2"
"pcore\docs\Attention_连续矩阵调度_20260917.md","10933","ED2443C1A3EC10F21C1ADB2217C855D72988612122FA66D6BF11DACCF093E06E"
"pcore\docs\Attention_连续矩阵验证_20260917.md","5060","81801A4FC8FE77873BEAF5F9E4ACD8CA8D33A178326C4C8FA19812AF5579EF88"
"pcore\docs\Attention_完整联调与尾部时隙_20260917.md","8221","F94315BDDAC2D8438DD2A55C77DAAB9EFDB0AF4AC57FB30C90979AE4A6D31A70"
"pcore\docs\Attention_尾部联调验证记录_20260917.md","3365","D6B78804EF778A49C8E624CC46CA0C7820C6FF38628D2081566CB10E271B1F3C"
"pcore\docs\B侧统一列流验证记录_20260917.md","4629","C29C2BF500F31B9E33A83FADB12B623ED4785AD3000611443C734D9518898CF0"
"pcore\docs\B侧统一列流与接口契约_20260917.md","9684","4A454709B6EF886565ADBC5F9C215117E802669B6D53BD69209A1C89AEC511BE"
"pcore\docs\DEQACC_详细设计.md","15292","0EF2C27B0F5C75E21B475297C68D84EB5642BD6931563465BF5729C3F00F70BC"
"pcore\docs\DEQACC_RTL接入说明.md","4784","7EFD43A4CEA9184A69CD0EEE4682D673F176059587CA99DC86A662BA8F08CB89"
"pcore\docs\evidence\20260917_bside\attention_fixture_cycles.csv","17305","99DF49161D0ED7CDD4F2AF5EA4945728FF032DF6CE9C82478DD76090EA8CE0E2"
"pcore\docs\evidence\20260917_bside\attention_full_cycles.csv","17085","2EF55F4D178D9D5D15C166C741606097A4837048C132DE9162CF52892446F0C6"
"pcore\docs\evidence\20260917_bside\attention_full_negative_cycles.csv","16949","EC255A1BB9FEC2BCFD143B170F6C5C75D7B8BB4DA57BFD31B010C1A1948AA92A"
"pcore\docs\evidence\20260917_bside\attention_full_slow_cycles.csv","17085","4936BB3E6E3B80856F56AC35DC9D05251F74D7CA7CFD6B2D04745EBF806043E4"
"pcore\docs\evidence\20260917_bside\attention_matrix_backpressure_cycles.csv","9871","1020460FA81BC9C3A2C8A796A7D74A47705D1707B737F912592304E2A6D79FB8"
"pcore\docs\evidence\20260917_bside\attention_matrix_cycles.csv","9871","854951BC1AC047F01C984AF94F611B3C69405BDABE5996277C48BCD390299F5B"
"pcore\docs\evidence\20260917_bside\attention_matrix_dependency_cycles.csv","9871","7DCF17513DE6EC2F89433C375E27729EDF3D58AC65AA06D9CF7857FC19C95849"
"pcore\docs\evidence\20260917_bside\attention_matrix_error_cycles.csv","9516","8DB68F89B414543966E95C158735F491BBF02AE226C30CCBD28BB66A42DB4388"
"pcore\docs\evidence\20260917_bside\attention_matrix_noprefetch_cycles.csv","9875","40B57E8BA3ADF1F8FBAB16C944C88FF0D5462FDA118A6131597767779C5BEDDC"
"pcore\docs\evidence\20260917_bside\attention_matrix_reset_cycles.csv","42","1AB51500DA3796B3E441E212EDD6E79F10EF61A0149B1BCF9A123AA7C63FBF78"
"pcore\docs\evidence\20260917_bside\attention_matrix_starve_cycles.csv","9888","80B5587206349997E3999B2F725CE367C7819AF7ECD1CD31431D1ED489E98597"
"pcore\docs\evidence\20260917_bside\inference.txt","248","2A18512D096091C45B917AD1999D3A6B65BA578AC5E6C2092602C7D67B916BA4"
"pcore\docs\evidence\20260917_bside\python_unittest.txt","2410","3C1BE3B16827F8845FC4BF069FE53457B22C64A9FCA99CDC23C59D723AFBCC3B"
"pcore\docs\evidence\20260917_bside\SOURCE_SHA256.csv","8745","B8D981DFE1E413AFE1BAA8BC8BCBC7DE86CC5A4770A64949ED212554FB1D91BE"
"pcore\docs\evidence\20260917_bside\synthesis.txt","31630","656FB80606DE41C084B57370C929B037952D264487C077DB5C7AFBDFB3AA6329"
"pcore\docs\evidence\20260917_bside\timing_synth_only.rpt","16175","CC35F60DDCF08F0C1760BF745F521840E4947801E9583317F95703D4CF5AD421"
"pcore\docs\evidence\20260917_bside\utilization.rpt","13541","EF91988B9471DD2B8A853198C4E3F18758ED03EB67EDB479053AA2F77904AF80"
"pcore\docs\evidence\20260917_bside\xsim_all.txt","180867","92397E9DB542C190A82B40B8F5DD48A95F6D5F7F9ACD569CE7B363E46555F1BA"
"pcore\docs\evidence\20260917_projection\attention_fixture_cycles.csv","17305","99DF49161D0ED7CDD4F2AF5EA4945728FF032DF6CE9C82478DD76090EA8CE0E2"
"pcore\docs\evidence\20260917_projection\attention_full_cycles.csv","17085","2EF55F4D178D9D5D15C166C741606097A4837048C132DE9162CF52892446F0C6"
"pcore\docs\evidence\20260917_projection\attention_full_negative_cycles.csv","16949","EC255A1BB9FEC2BCFD143B170F6C5C75D7B8BB4DA57BFD31B010C1A1948AA92A"
"pcore\docs\evidence\20260917_projection\attention_full_slow_cycles.csv","17085","4936BB3E6E3B80856F56AC35DC9D05251F74D7CA7CFD6B2D04745EBF806043E4"
"pcore\docs\evidence\20260917_projection\attention_matrix_backpressure_cycles.csv","9871","1020460FA81BC9C3A2C8A796A7D74A47705D1707B737F912592304E2A6D79FB8"
"pcore\docs\evidence\20260917_projection\attention_matrix_cycles.csv","9871","854951BC1AC047F01C984AF94F611B3C69405BDABE5996277C48BCD390299F5B"
"pcore\docs\evidence\20260917_projection\attention_matrix_dependency_cycles.csv","9871","7DCF17513DE6EC2F89433C375E27729EDF3D58AC65AA06D9CF7857FC19C95849"
"pcore\docs\evidence\20260917_projection\attention_matrix_error_cycles.csv","9516","8DB68F89B414543966E95C158735F491BBF02AE226C30CCBD28BB66A42DB4388"
"pcore\docs\evidence\20260917_projection\attention_matrix_noprefetch_cycles.csv","9875","40B57E8BA3ADF1F8FBAB16C944C88FF0D5462FDA118A6131597767779C5BEDDC"
