"Path","Bytes","SHA256"
".gitignore","84","B825454888F1624E0574C5AD1E2B9824F8F89181B5A7C934B3888DCAC4FE4401"
"documents\DEQACC_Design_20260912.pdf","110885","CD0B69A8DAA35086D90E56233A58A86B48239EC42256075C4C049575C443382F"
"documents\VLA_PCore_Attention_v5_20260912.pdf","71139","079822F775D1C4B4979E7957B532123D1343ED2CDA110501561537E0F913C0A4"
"MANIFEST.csv","6172","1F5B64B6A0A326B06E5C76F0442E8AECB62A2AC30A54337A27CB9AA5DD771713"
"pcore\__init__.py","45","1FCBF7D98ADB0081B4371FAA25EB455A9D9284BF251662622D0D5BD171EFC702"
"pcore\__pycache__\__init__.cpython-312.pyc","228","4267F1A790F0DCA4EB54486647F6F12050DAD329D024CA5B0A57F05CAABE4637"
"pcore\build_baseline_pdf.py","2971","68AA4769E737602DBECABFEF0107A6BDD6E493F2112EB9C2077815531A84A26A"
"pcore\docs\冻结规格_2026-09-11.md","3611","6EA4D66526B16D4C894803918C62337734E6885B98F6C419FFD02C07C5E90A18"
"pcore\docs\冻结规格_2026-09-12.md","4631","7A188B8FA7CA10D474359BAF6E78FB5C83A42CA8AD62096D7E664A093F147DD2"
"pcore\docs\DEQACC_详细设计.md","15292","0EF2C27B0F5C75E21B475297C68D84EB5642BD6931563465BF5729C3F00F70BC"
"pcore\docs\DEQACC_RTL接入说明.md","4784","7EFD43A4CEA9184A69CD0EEE4682D673F176059587CA99DC86A662BA8F08CB89"
"pcore\docs\IMPLEMENTATION_STATUS.md","4348","86CB2863E4C59849FF5D67B062F57AD3CB28B290BD183FB20CF37813EF18348F"
"pcore\docs\PCore_接口与时序规格.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\PCore_实现基线_中文版.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\PCore_implementation_baseline.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\QK_Job接口与验证.md","6524","7891B8ADBB2C2CF114D62C0CDD9ECD748432185F265F26E3DB02B74906B2EC94"
"pcore\docs\R6_标量状态与壳接口.md","7665","BA4DF94103FF7F939081C337B9849BBF06DDDAA0DC946E315A9625F80180AED9"
"pcore\docs\R6_进度与接口边界.md","10221","9E49368A9CA2263A58B302A95FA78BBC6CD3B71E9E1F271D1CE93F9C32833387"
"pcore\model\__init__.py","63","15ECE61DBD4F96972307724FCCB53143531AFEA0E813B50B44324A029EEDBDE0"
"pcore\model\__pycache__\__init__.cpython-312.pyc","252","B1DC972AC63945FEB714A8C6679C67F8E582335DA404FDB377353032D8F6CFE5"
"pcore\model\__pycache__\attention_reference.cpython-312.pyc","4476","2508E29CA4B21065E17EFEA28503B39B21E0B01CE39801542E7CB4B92B271A56"
"pcore\model\__pycache__\deqacc_bitexact.cpython-312.pyc","4433","9DD8D48EB5BA2F6A12D790045D1C306C2998AD05D5D07AA5D41E567E4D5BD333"
"pcore\model\__pycache__\deqacc_reference.cpython-312.pyc","1761","CB46056CD8CDBC967F37BDD0422D2E7D401BB5A3F1111090DBB58E6FD9BA1ABD"
"pcore\model\__pycache__\mxu_reference.cpython-312.pyc","6616","CEF0001D4566B4D8746502C441F316DF52B914F385BF8FF72B15BB84386B374C"
"pcore\model\__pycache__\weight_loader_reference.cpython-312.pyc","4674","72C4F1CD66E493EA5FC3870A08944EBA840E14D61059D915A71FAC18D85E4C74"
"pcore\model\attention_reference.py","2059","52D07FCCFE53A95CEDAB6E9898E4A996073FA1E5E31431E601B0AD8EEADA1892"
"pcore\model\deqacc_bitexact.py","2979","01839F4BB9A89CB00C04FF59B8CE93CCE325EA0BC5656912C0AE10680A8D91DD"
"pcore\model\deqacc_reference.py","1022","9C69F7F42FD6B5FC5583107824A0058F8A02BF02E7AF0A616490CDCBA1EE1346"
"pcore\model\mxu_reference.py","3072","FBDF81C56380971098C1A2373B3BCBA92AE7530770191397709ED940F1C38062"
"pcore\model\weight_loader_reference.py","2468","111A057B1309D8760D338224974EF9CE63986C0649DD7D08582816B008F98177"
"pcore\prepare_release.ps1","1971","FA0CBC09B17B1DE1093F3ECB614D6700A5F140B8A803856D645F6C1457135A93"
"pcore\README.md","2380","5FE5F8EEC446EBA81AAA05FF4CC8C55E797782AF940EBAF2723C2D3B5CE02B48"
"pcore\rtl\dea8_acc_bank.sv","1090","B878AA981E844E9552518407FFAEFF6491B2116582C2060B1069C35F6BB4316E"
"pcore\rtl\dea8_accumulator_fabric.sv","3534","A9FC881B28A0604604E93162EBAA51CD77687AE890FBF620054797C8623FD6AB"
"pcore\rtl\dea8_accumulator_storage.sv","2043","18C874212097AF5DD0B5631D343D4D9EB928AC6DB1AF24CF9CEDA75C9A819DF9"
"pcore\rtl\dea8_alpha_bank.sv","769","956C4AC7780BC7E66EA5D7B0729AB7D49D53F62DEB4BF2B63568788C0582B80C"
"pcore\rtl\dea8_attention_buffers.sv","2392","9BF68DC0AF957592DDD785245D23BDD31C79A7D920A115155042553BDBD7EA71"
"pcore\rtl\dea8_attention_core.sv","10307","03563ECBC27F65B756EFDD917452DC1020FF3D32FFEC38D5F280B33DA841527A"
"pcore\rtl\dea8_attention_ctrl.sv","5159","AA3FDD82409A152A9E2527F9F38266455990E45EAB94CA5258199FBFF98B6F83"
"pcore\rtl\dea8_attention_mask.sv","1302","E42FBD6D939835DA8ED1FCD487BCC52109F1313A23FBA0D5E0B99C97437E8A2E"
"pcore\rtl\dea8_attention_scheduler.sv","7072","ADAD7C25CE0DBDE3A554E0B544A41E0E176E16AF074B4C3515B7B0B00C277ABC"
"pcore\rtl\dea8_attention_state.sv","9503","863B5629554021FAA4B05614AB390A8843B52534F7C8DCD844D8CDABFD33457C"
"pcore\rtl\dea8_attention_storage.sv","2013","B5F8C12DC7D28C2E6AC8680814CA1DE936E3E6C120484233EC18A1059787C197"
"pcore\rtl\dea8_deqacc_lane.sv","3193","BB0E6877E2B32BB0DB44E509079C75BA8B789C4BA62F5033A649852B8A5B00B3"
"pcore\rtl\dea8_deqacc.sv","3278","3637A26646BE4D3BE1F35567802C8873818A9F8198C03412B97206552293FE71"
"pcore\rtl\dea8_dualwrite_fifo.sv","2278","0508652BA5315B7CC75B8270B4F0FC2AC50A87FC0F76CAF22F2092204009C8CB"
"pcore\rtl\dea8_fp32_pkg.sv","4043","EE835B6F0ECD9D6DAECE612AA030AEB89362C3CDFCBE1DD7C1E59FA102EDF80A"
"pcore\rtl\dea8_hbm_tile_unpack.sv","2995","719E2D95D23458D6D32F012EEB1B6DD8EBC96FCCF427BBE6F795D639CA78C941"
"pcore\rtl\dea8_job_pkg.sv","1553","0A12E959E6931B139B5FA088914517C580EA7B727457F5F9AAC01B0A1E9BFBD6"
"pcore\rtl\dea8_matrix_engine.sv","2902","49746C295CADE04A9649C7E038668101B75247A4F9B470A83949E13356761874"
"pcore\rtl\dea8_matrix_sequencer.sv","5005","D7A9825505E721B41B9B3AF8DDFE7B1DDB338B7B3C4A72EA94B09E32BE00B47D"
"pcore\rtl\dea8_mxu.sv","7143","DF956514223FF6BC96A348AEC0E851563E70A9D63B5BE5F320D61087F10BD0AF"
"pcore\rtl\dea8_oacc_arb.sv","3582","849DCB67C27E04D2A7BA0775E056975BBC483BE9AA531CCF86498F870681E5FA"
"pcore\rtl\dea8_p_result_link.sv","2119","142BA241FAC80F1B036E97C57F2D0D17BBA1BE82C7FD926BDC3B92E535775C43"
"pcore\rtl\dea8_pcore_pkg.sv","6588","2F879A5D8647D6D9689F2CCF562D0FDFFD8393A91AA5C4D349E10B4367007240"
"pcore\rtl\dea8_pcore.f","648","5EC779154430E6FFF994EC1D1DDE1774E022833730D37939F3BC489781E945E5"
"pcore\rtl\dea8_pe.sv","1030","B23C446EB5EA5FBB3711BB1B4F8519D32E24F07B23AB88566D0E8D8D4DF04857"
"pcore\rtl\dea8_qk_engine.sv","3847","553908633AF07A2C0A3F1A994261F71AEB11E53995423CF6313BC146D0DD352E"
"pcore\rtl\dea8_qk_sequencer.sv","5322","8DD44EB550AFEF91EA608F914A9F8A67F26D676D08909F391FB578B1E20E89D2"
"pcore\rtl\dea8_qoz_buffer.sv","1161","FE2FF3D62A8084F04CCF2119662B15617194EE9A701391F02C85C66EB3128CC6"
"pcore\rtl\dea8_stationary_loader.sv","3908","3EA70E64068341209A11298B496D9E82A8EF4BFAB3E9FC94F798141F57D9FEFD"
"pcore\rtl\dea8_stream_fifo.sv","1675","F513611370123C5BBB32B5CA535C6611A4E54A0BFB8A6271ED76AC3D133C8A7A"
"pcore\rtl\dea8_tile_columns.sv","2144","D1E9CC6F296E59301103A721582EA4FEA0865D895DCCE04C5B5A69FC876A6517"
"pcore\rtl\dea8_w_loader.sv","2269","C5EE4221A908DFFDE6BF0E40F459A56C2AAF63482FCF6A00FA3BEC7B86295E9D"
"pcore\rtl\run_xsim.ps1","5465","9D5D968603E946E241F3708CD71E3E7556776C294C2E986B48035A52B41C1049"
"pcore\tb\stubs\dea8_gcore_stub.sv","3318","9326B3229CBB9B040C0E6BCEA19D6CD2ACB335333388898A723046C0FC20053A"
"pcore\tb\stubs\dea8_hbm_stub.sv","1150","DA913AC1F313F35346AF7D9F2503894D6DE6F09750ACED63DD69A34F19C6E183"
"pcore\tb\stubs\dea8_sfu_stub.sv","4886","189150937D31BF72EEE6A8289AEF35379AD5E4EE6F67FAA8E75A4D1FE1F8EB3A"
"pcore\tb\stubs\dea8_vpu_stub.sv","7168","760FF31D21BCE2BEF8A806F91759EF47F633DA55CA8105722FB9561BA9070870"
"pcore\tb\tb_dea8_accumulator_fabric.sv","2779","0A11978C7F34B627A7DB32E6DEC1C795B038B9CF5827DC4179F4375831C15DF2"
"pcore\tb\tb_dea8_attention_buffers.sv","2197","4F01D2A5308A60209E2B868301CFE4B753F44711A85D3ADA473FA9566BF4DDBE"
"pcore\tb\tb_dea8_attention_core.sv","3875","5341E7B5E7E6E9BB855AA0B13E71EFA95BA2404E07B60F9919D261227EA451BC"
"pcore\tb\tb_dea8_attention_ctrl.sv","2813","E1D50D8F659548BD84AE2D626DAA3A7CB1FD0ABC1EBBFFE76B9AC82847C9610B"
"pcore\tb\tb_dea8_attention_scheduler.sv","6159","C3B3DFB9F6C4C1B9011643FB794F4F1A79366973D66223B5CE62C560B75795B6"
"pcore\tb\tb_dea8_attention_state.sv","6485","D5A92A9F08D08F6B69F264B91CAF7846F27F2A00622F8E4AD41AE4FC9A091DAA"
"pcore\tb\tb_dea8_deqacc.sv","5839","3CEEEFC9D2262ABDDD3AA0A9EE35D5D9AAB45F12C441FB6E22667E8C41EE9C04"
"pcore\tb\tb_dea8_external_stubs.sv","2843","4EEF055D96E807B1549B24F5B0E5F546F673FBF910022D27BD5F00354FE26AF7"
"pcore\tb\tb_dea8_matrix_engine.sv","5814","A84BFBFDD6C5072F04E6014F876E66B61EEA8ECEF0B6616D3E50A640E2CE7B39"
"pcore\tb\tb_dea8_mxu.sv","8370","F1BD24DE2F4C2FCC3749DB1288985910A227D70DCCCEAA605A94E322E80DA096"
"pcore\tb\tb_dea8_p_result_link.sv","2162","1443D0E08B432E60868BF19C0810831D782312719533C352D2A2AFCC71965F84"
"pcore\tb\tb_dea8_qk_engine.sv","9366","90FC93DEE7D7FDF8279324E031CF08773C77F86F6C59223863BC858541DF324D"
"pcore\tests\__init__.py","45","F63828D920AA400045981995DCCB72BA1C4EDB7E84DCAE2028F4915734150443"
"pcore\tests\__pycache__\test_attention_reference.cpython-312.pyc","2583","FE2538AE34B3B527B20349AB3EB5BFCD98E3AC6A747ABD4C48843DDB8A0E64D9"
"pcore\tests\__pycache__\test_deqacc_bitexact.cpython-312.pyc","6300","FA210320BE41BDB95EF720D8684EE49F8F185912EC7C8325133ADA0A9F73037D"
"pcore\tests\__pycache__\test_loader_deqacc.cpython-312.pyc","6083","091D8D8F3BAE7286C0B9EEDBFF8A644FCCBDEF9D7369E498843879738B158667"
"pcore\tests\__pycache__\test_mxu_reference.cpython-312.pyc","6671","EADF2F07B9ADED8B839C31E3CF12AB44A7AEF8C104A445256D17FF70760403F2"
"pcore\tests\generate_deqacc_vectors.py","5337","0A7D7735826FF3CCB814649405089738DA2E7C48A33B5BCBFA77666E51490F23"
"pcore\tests\generate_matrix_vectors.py","1856","58F6CFBBA4A74C914630FCD6C1089FCF12D7D88D392E0919EB7B3595090F2C78"
"pcore\tests\test_attention_reference.py","1249","58409DD225A1589ABF17CC5C9962694A05DD661385E90C45FFC3A97B0EB369CB"
"pcore\tests\test_deqacc_bitexact.py","3198","F17049FD81B285DC4C2A177048B93F6E628E3A7A52E31BD57FFDD2570324F827"
"pcore\tests\test_loader_deqacc.py","2656","1F917E6EEBA3849E0079B23121AD1C74FE2579BC1B0D06E564DE73E97D238E9D"
"pcore\tests\test_mxu_reference.py","2836","8AD5347481FCB066F04DDDBAFCD126F6EE328946845D95ACA29FF1EA58F19933"
"references\AI工具意见.docx","38974","909F596027B78DC44181861EE9A63677C54D1D74487D6247B524054B5E74786D"
"references\FlashAttention.pptx","2718950","A3FC9BE12E6266BF4C9F104B103D5A8A5124B97D7E21858CD10DC2EA2B46CC59"
"references\MXU_9.6.pptx","2449221","966AAD71C9CB68AA20F0AEFDB85F2C411EEDC5846782D18E6E77CA36F5916C4E"
"references\README.docx","79046","9580C714FA535885103A83A70930F36FE1022867108DBA2DE56E6D1C2BABD2B3"
