"Path","Bytes","SHA256"
".gitignore","84","B825454888F1624E0574C5AD1E2B9824F8F89181B5A7C934B3888DCAC4FE4401"
"documents\DEQACC_Design_20260912.pdf","110885","CD0B69A8DAA35086D90E56233A58A86B48239EC42256075C4C049575C443382F"
"documents\VLA_PCore_Attention_v5_20260912.pdf","71139","079822F775D1C4B4979E7957B532123D1343ED2CDA110501561537E0F913C0A4"
"pcore\__init__.py","45","1FCBF7D98ADB0081B4371FAA25EB455A9D9284BF251662622D0D5BD171EFC702"
"pcore\build_baseline_pdf.py","2971","68AA4769E737602DBECABFEF0107A6BDD6E493F2112EB9C2077815531A84A26A"
"pcore\docs\冻结规格_2026-09-11.md","3611","6EA4D66526B16D4C894803918C62337734E6885B98F6C419FFD02C07C5E90A18"
"pcore\docs\冻结规格_2026-09-12.md","4631","7A188B8FA7CA10D474359BAF6E78FB5C83A42CA8AD62096D7E664A093F147DD2"
"pcore\docs\DEQACC_详细设计.md","15292","0EF2C27B0F5C75E21B475297C68D84EB5642BD6931563465BF5729C3F00F70BC"
"pcore\docs\DEQACC_RTL接入说明.md","4784","7EFD43A4CEA9184A69CD0EEE4682D673F176059587CA99DC86A662BA8F08CB89"
"pcore\docs\IMPLEMENTATION_STATUS.md","3357","FAA285B84BE88BB449149D892C7FD5AB0ECE85CCA28DF0D222AA5DEC46D67F41"
"pcore\docs\PCore_接口与时序规格.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\PCore_实现基线_中文版.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\PCore_implementation_baseline.md","328","33A2590A87E03FFB3C030B2FB06952ACAB4C11698B9F36C022058D3EAA5D17A7"
"pcore\docs\QK_Job接口与验证.md","6524","7891B8ADBB2C2CF114D62C0CDD9ECD748432185F265F26E3DB02B74906B2EC94"
"pcore\model\__init__.py","63","15ECE61DBD4F96972307724FCCB53143531AFEA0E813B50B44324A029EEDBDE0"
"pcore\model\attention_reference.py","2059","52D07FCCFE53A95CEDAB6E9898E4A996073FA1E5E31431E601B0AD8EEADA1892"
"pcore\model\deqacc_bitexact.py","2979","01839F4BB9A89CB00C04FF59B8CE93CCE325EA0BC5656912C0AE10680A8D91DD"
"pcore\model\deqacc_reference.py","1022","9C69F7F42FD6B5FC5583107824A0058F8A02BF02E7AF0A616490CDCBA1EE1346"
"pcore\model\mxu_reference.py","3072","FBDF81C56380971098C1A2373B3BCBA92AE7530770191397709ED940F1C38062"
"pcore\model\weight_loader_reference.py","2468","111A057B1309D8760D338224974EF9CE63986C0649DD7D08582816B008F98177"
"pcore\prepare_release.ps1","1971","FA0CBC09B17B1DE1093F3ECB614D6700A5F140B8A803856D645F6C1457135A93"
"pcore\README.md","2380","5FE5F8EEC446EBA81AAA05FF4CC8C55E797782AF940EBAF2723C2D3B5CE02B48"
"pcore\rtl\dea8_accumulator_storage.sv","2043","18C874212097AF5DD0B5631D343D4D9EB928AC6DB1AF24CF9CEDA75C9A819DF9"
"pcore\rtl\dea8_alpha_bank.sv","769","956C4AC7780BC7E66EA5D7B0729AB7D49D53F62DEB4BF2B63568788C0582B80C"
"pcore\rtl\dea8_attention_ctrl.sv","5159","AA3FDD82409A152A9E2527F9F38266455990E45EAB94CA5258199FBFF98B6F83"
"pcore\rtl\dea8_attention_mask.sv","1302","E42FBD6D939835DA8ED1FCD487BCC52109F1313A23FBA0D5E0B99C97437E8A2E"
"pcore\rtl\dea8_attention_storage.sv","2013","B5F8C12DC7D28C2E6AC8680814CA1DE936E3E6C120484233EC18A1059787C197"
"pcore\rtl\dea8_deqacc_lane.sv","3193","BB0E6877E2B32BB0DB44E509079C75BA8B789C4BA62F5033A649852B8A5B00B3"
"pcore\rtl\dea8_deqacc.sv","3278","3637A26646BE4D3BE1F35567802C8873818A9F8198C03412B97206552293FE71"
"pcore\rtl\dea8_dualwrite_fifo.sv","2278","0508652BA5315B7CC75B8270B4F0FC2AC50A87FC0F76CAF22F2092204009C8CB"
"pcore\rtl\dea8_fp32_pkg.sv","4043","EE835B6F0ECD9D6DAECE612AA030AEB89362C3CDFCBE1DD7C1E59FA102EDF80A"
"pcore\rtl\dea8_hbm_tile_unpack.sv","2995","719E2D95D23458D6D32F012EEB1B6DD8EBC96FCCF427BBE6F795D639CA78C941"
"pcore\rtl\dea8_mxu.sv","7143","DF956514223FF6BC96A348AEC0E851563E70A9D63B5BE5F320D61087F10BD0AF"
"pcore\rtl\dea8_oacc_arb.sv","3582","849DCB67C27E04D2A7BA0775E056975BBC483BE9AA531CCF86498F870681E5FA"
"pcore\rtl\dea8_pcore_pkg.sv","6588","2F879A5D8647D6D9689F2CCF562D0FDFFD8393A91AA5C4D349E10B4367007240"
"pcore\rtl\dea8_pcore.f","371","CA8456845323B99A175D1E4EB8D35B7C89C072039340FD1AD08D5CFB15FB7A52"
"pcore\rtl\dea8_pe.sv","1030","B23C446EB5EA5FBB3711BB1B4F8519D32E24F07B23AB88566D0E8D8D4DF04857"
"pcore\rtl\dea8_qk_engine.sv","3585","DA8C744AE142127387FC549863407D451F1DDACCC3F91717D5F2FAAD4A5C6F15"
"pcore\rtl\dea8_qk_sequencer.sv","5322","8DD44EB550AFEF91EA608F914A9F8A67F26D676D08909F391FB578B1E20E89D2"
"pcore\rtl\dea8_qoz_buffer.sv","1161","FE2FF3D62A8084F04CCF2119662B15617194EE9A701391F02C85C66EB3128CC6"
"pcore\rtl\dea8_stream_fifo.sv","1675","F513611370123C5BBB32B5CA535C6611A4E54A0BFB8A6271ED76AC3D133C8A7A"
"pcore\rtl\dea8_w_loader.sv","5117","E8759DD0144E2072C0411C938B0EB1E714ACBFA32B18D0996B7C18DBA5B145B1"
"pcore\rtl\run_xsim.ps1","3010","B70802B6A0044E009C4B1DBBA05B09180C1EABF331F2D5ADAE2EB0645E748EF8"
"pcore\tb\tb_dea8_attention_ctrl.sv","2813","E1D50D8F659548BD84AE2D626DAA3A7CB1FD0ABC1EBBFFE76B9AC82847C9610B"
"pcore\tb\tb_dea8_deqacc.sv","5839","3CEEEFC9D2262ABDDD3AA0A9EE35D5D9AAB45F12C441FB6E22667E8C41EE9C04"
"pcore\tb\tb_dea8_mxu.sv","8370","F1BD24DE2F4C2FCC3749DB1288985910A227D70DCCCEAA605A94E322E80DA096"
"pcore\tb\tb_dea8_qk_engine.sv","8853","E839B2861F07C8EE99B02EE4DC53D280F0FF33191153059A015DD7C3C3F4F33E"
"pcore\tests\__init__.py","45","F63828D920AA400045981995DCCB72BA1C4EDB7E84DCAE2028F4915734150443"
"pcore\tests\generate_deqacc_vectors.py","5337","0A7D7735826FF3CCB814649405089738DA2E7C48A33B5BCBFA77666E51490F23"
"pcore\tests\test_attention_reference.py","1249","58409DD225A1589ABF17CC5C9962694A05DD661385E90C45FFC3A97B0EB369CB"
"pcore\tests\test_deqacc_bitexact.py","3198","F17049FD81B285DC4C2A177048B93F6E628E3A7A52E31BD57FFDD2570324F827"
"pcore\tests\test_loader_deqacc.py","2656","1F917E6EEBA3849E0079B23121AD1C74FE2579BC1B0D06E564DE73E97D238E9D"
"pcore\tests\test_mxu_reference.py","2836","8AD5347481FCB066F04DDDBAFCD126F6EE328946845D95ACA29FF1EA58F19933"
"references\AI工具意见.docx","38974","909F596027B78DC44181861EE9A63677C54D1D74487D6247B524054B5E74786D"
"references\FlashAttention.pptx","2718950","A3FC9BE12E6266BF4C9F104B103D5A8A5124B97D7E21858CD10DC2EA2B46CC59"
"references\MXU_9.6.pptx","2449221","966AAD71C9CB68AA20F0AEFDB85F2C411EEDC5846782D18E6E77CA36F5916C4E"
"references\README.docx","69084","A5AEB3FBDF37B7C399F910822BBD9F51C9EBEABFA5E88FE5E4C65F1A4456C0F9"
